#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1346736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24564, tid=24464
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx2g -Dlog4j2.formatMsgNoLookups=true -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.driver.memory=2g --conf spark.local.dir=C:/stmp --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.jars.packages=io.delta:delta-spark_2.12:3.0.0 --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.app.name=InduSense_Realtime_Analytics --conf spark.executor.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.driver.extraJavaOptions=-Dlog4j2.formatMsgNoLookups=true --conf spark.ui.enabled=false pyspark-shell

Host: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 00:48:12 2026 Morocco Daylight Time elapsed time: 71.999616 seconds (0d 0h 1m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001b018090660):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24464, stack(0x0000003b61b00000,0x0000003b61c00000) (1024K)]


Current CompileTask:
C2:  71999 30389       4       org.apache.spark.sql.catalyst.analysis.DecimalPrecision$$anonfun$nondecimalAndDecimal$1::applyOrElse (853 bytes)

Stack: [0x0000003b61b00000,0x0000003b61c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x3b6a82]
V  [jvm.dll+0x382a35]
V  [jvm.dll+0x381eaa]
V  [jvm.dll+0x247670]
V  [jvm.dll+0x246c4f]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001b029dfbf80, length=293, elements={
0x000001afba089550, 0x000001afd688bf40, 0x000001b018081f20, 0x000001b0180866d0,
0x000001b0180874b0, 0x000001b0180882b0, 0x000001b018089d10, 0x000001b018090660,
0x000001b01809c7e0, 0x000001b018282ff0, 0x000001b0182dcea0, 0x000001b01e3d9020,
0x000001b01e65f3f0, 0x000001b01e33af70, 0x000001b02006d620, 0x000001b01f56c200,
0x000001b01f56c860, 0x000001b01ea263c0, 0x000001b01ea256a0, 0x000001b01ea24980,
0x000001b01ea242f0, 0x000001b01ea26a50, 0x000001b01ea270e0, 0x000001b01ea23c60,
0x000001b01ea25010, 0x000001b01ea25d30, 0x000001b01eb2bfd0, 0x000001b01eb291e0,
0x000001b01eb28b50, 0x000001b01eb2b2b0, 0x000001b01eb2b940, 0x000001b01eb2ac20,
0x000001b01eb2c660, 0x000001b01eb2a590, 0x000001b01eb29f00, 0x000001b01eb2ccf0,
0x000001b01eb2edc0, 0x000001b01eb2da10, 0x000001b01eb2d380, 0x000001b01eb2e0a0,
0x000001b01eb2e730, 0x000001b01eb2f450, 0x000001b01eb2fae0, 0x000001b01eb30170,
0x000001b01f2a9a20, 0x000001b01f2ab460, 0x000001b01f2aa0b0, 0x000001b01f2aa740,
0x000001b01f2ac810, 0x000001b01f2ac180, 0x000001b01f2abaf0, 0x000001b01f2aadd0,
0x000001b01f2ae8e0, 0x000001b01f2ae250, 0x000001b01f2aef70, 0x000001b01f2af600,
0x000001b01f2adbc0, 0x000001b021aea360, 0x000001b021aeff40, 0x000001b021aede70,
0x000001b021aee500, 0x000001b021aef8b0, 0x000001b021aeeb90, 0x000001b021aef220,
0x000001b027566170, 0x000001b027564730, 0x000001b027566800, 0x000001b027565450,
0x000001b027567520, 0x000001b0275640a0, 0x000001b027568240, 0x000001b027565ae0,
0x000001b027567bb0, 0x000001b027564dc0, 0x000001b027569c80, 0x000001b02756b030,
0x000001b02756b6c0, 0x000001b0275688d0, 0x000001b02756a310, 0x000001b027568f60,
0x000001b0275695f0, 0x000001b02756a9a0, 0x000001b0292cfe20, 0x000001b0292d1ef0,
0x000001b0292d2580, 0x000001b0292d2c10, 0x000001b0292d04b0, 0x000001b0292d0b40,
0x000001b0292d11d0, 0x000001b029e0de50, 0x000001b029e105b0, 0x000001b029e0ff20,
0x000001b029e0d7c0, 0x000001b029e0e4e0, 0x000001b029e0eb70, 0x000001b029e0d130,
0x000001b029e0f200, 0x000001b029e0f890, 0x000001b028f73690, 0x000001b0290d4200,
0x000001b0290d4890, 0x000001b0290d55b0, 0x000001b0290d62d0, 0x000001b0290d4f20,
0x000001b0290d6960, 0x000001b0290d6ff0, 0x000001b0290d5c40, 0x000001b0290d3b70,
0x000001b0290d7680, 0x000001b0290d83a0, 0x000001b0290d90c0, 0x000001b0290d8a30,
0x000001b0290d9de0, 0x000001b0290da470, 0x000001b0290dab00, 0x000001b0290db190,
0x000001b028f73d20, 0x000001b028f743b0, 0x000001b028f722e0, 0x000001b028f74a40,
0x000001b028f73000, 0x000001b028f71c50, 0x000001b0289ffc80, 0x000001b028a01030,
0x000001b0289fef60, 0x000001b0289fdbb0, 0x000001b028a016c0, 0x000001b0289ff5f0,
0x000001b0289fe8d0, 0x000001b028a00310, 0x000001b0289fe240, 0x000001b028a009a0,
0x000001b028a01d50, 0x000001b028a044b0, 0x000001b028a03100, 0x000001b028a04b40,
0x000001b028a03790, 0x000001b028a03e20, 0x000001b028a051d0, 0x000001b028a023e0,
0x000001b028a02a70, 0x000001b02918dd70, 0x000001b02918bca0, 0x000001b02918b610,
0x000001b02918c330, 0x000001b02918c9c0, 0x000001b02918af80, 0x000001b02918e400,
0x000001b02918d6e0, 0x000001b029191880, 0x000001b02918f120, 0x000001b02918f7b0,
0x000001b02918fe40, 0x000001b029190b60, 0x000001b02918ea90, 0x000001b0291911f0,
0x000001b029191f10, 0x000001b0291925a0, 0x000001b02980ea00, 0x000001b02980c930,
0x000001b02980d650, 0x000001b029810440, 0x000001b02980f090, 0x000001b02980cfc0,
0x000001b02980f720, 0x000001b0298117f0, 0x000001b029811160, 0x000001b02980e370,
0x000001b029812510, 0x000001b029811e80, 0x000001b029813230, 0x000001b0298138c0,
